"","bcubed.precision","bcubed.recall","bcubed.f1"
"majority-vote",1,0.114345527941145,0.205224546738944
"majority-vote",1,0.0708740915328646,0.132366805945252
"majority-vote",0.96969696969697,0.090126569842014,0.164924552823199
"majority-vote",0.912780637061104,0.271603952802718,0.418639065704297
"majority-vote",0.952802893309222,0.100025796595693,0.181045348242824
"majority-vote",0.951920037926675,0.0740223067099815,0.137363112808723
"majority-vote",0.992982456140351,0.0535174016479636,0.101561104933077
"majority-vote",0.884615384615385,0.146766296147962,0.251762710036528
"majority-vote",1,0.0738586360543001,0.137557465339535
"majority-vote",0.842871645994001,0.160618064372204,0.269819233611006
"majority-vote",0.918238993710692,0.0270695875651766,0.0525888611155163
"majority-vote",0.987577639751553,0.142466355156169,0.249010812681898
"majority-vote",0.94811320754717,0.148095124489938,0.256175654569828
"majority-vote",0.899797570850202,0.0454086022591441,0.086454259760223
"majority-vote",0.993808049535604,0.166692275412492,0.285497765987699
"majority-vote",0.968010291595197,0.175485487754142,0.297109549924656
"majority-vote",0.964658634538153,0.140573349190123,0.245387931363987
"majority-vote",0.986737400530504,0.066234461103573,0.124136308587495
"majority-vote",1,0.0961522016128343,0.175435859128613
"majority-vote",1,0.085687969239268,0.157850085230858
"majority-vote",0.761194029850746,0.192642405360342,0.307470428772053
"majority-vote",0.787017294479981,0.0608809327169971,0.113019099263237
"majority-vote",1,0.0125037084744044,0.0246985929429226
"majority-vote",0.868354430379747,0.103098573056147,0.184313811090178
"majority-vote",0.991967871485944,0.0603011038890442,0.113691003104509
"majority-vote",0.912087912087912,0.287321960034014,0.436986375909686
"majority-vote",0.968023255813954,0.103281237444444,0.186648409233079
"majority-vote",0.983098591549296,0.0971351382997695,0.176801399574502
"majority-vote",0.975903614457831,0.0747923326394151,0.138936688502867
"majority-vote",0.996677740863787,0.0580712872735225,0.109748116120173
"majority-vote",0.702946273830156,0.0877349813213121,0.155999596051029
"majority-vote",0.918781725888325,0.076214856031299,0.140753884455904
"majority-vote",0.914497098646035,0.111629935941313,0.198971957855932
"majority-vote",0.894320573533281,0.074557706619774,0.137640593893774
"majority-vote",0.939641109298532,0.118397562186083,0.210297070738762
"majority-vote",0.97700205338809,0.0580112114587276,0.109519509825984
"majority-vote",0.966951566951567,0.0923170809793201,0.168542977805896
"majority-vote",0.913265306122449,0.0967028587257292,0.174887425071155
"majority-vote",0.912380952380952,0.0630122540529737,0.117883085478343
"majority-vote",0.96875,0.0646708012781483,0.121247489233273
"majority-vote",0.924170616113744,0.0922159094824867,0.167698472452545
"majority-vote",0.908866995073892,0.132837862427196,0.23179684338972
"majority-vote",0.901639344262295,0.0776132924009762,0.142923685771024
"majority-vote",0.933250869943454,0.131280788278345,0.23018180609543
"majority-vote",0.736638946489453,0.419512063568879,0.534582285287116
"majority-vote",0.970833333333333,0.0472541957761857,0.0901218158315055
"majority-vote",0.966442953020134,0.128102146717617,0.226218941534076
"majority-vote",1,0.00527993652127237,0.0105044104223215
"majority-vote",0.972165648336728,0.111116493414458,0.199437678694757
"majority-vote",0.942307692307692,0.114382682076683,0.204002390483472
"majority-vote",1,0.0446715175221963,0.0855226102615497
"majority-vote",0.859953343061107,0.108575503587811,0.192807612510331
"majority-vote",0.869759546995924,0.140324728432816,0.241660572692803
"majority-vote",0.994990892531876,0.0821194828910242,0.151717297391951
"majority-vote",0.994405182567727,0.162609956742091,0.279512649796279
"majority-vote",0.992452830188679,0.0733119226149179,0.13653787084692
"majority-vote",0.976401179941003,0.281885633177922,0.437473335925879
"majority-vote",0.879432624113475,0.177740278796772,0.295714351668691
"majority-vote",0.989661654135338,0.0903857596054128,0.165643321253012
"majority-vote",0.910526315789474,0.121149399959946,0.21384571745106
"majority-vote",0.987854251012146,0.109928377654714,0.197841015766396
"majority-vote",0.991967871485944,0.190469241808198,0.319576180848476
"majority-vote",0.974910394265233,0.198105577709416,0.329296772567735
"majority-vote",0.992932862190813,0.219006933022085,0.3588613587972
"majority-vote",1,0.0314582110368172,0.0609975483256768
"majority-vote",0.993939393939394,0.0990125092299005,0.180085570336652
"majority-vote",0.975124378109453,0.0798497098263021,0.147611964174299
"majority-vote",0.96509167842031,0.101930412262599,0.184386421821176
"majority-vote",0.946246616352652,0.135254431196183,0.236678546278175
"majority-vote",0.987642225031606,0.034686743431862,0.0670197040657736
"majority-vote",1,0.0631509087196243,0.118799519807923
"majority-vote",1,0.0688686951194609,0.128862778812628
"majority-vote",1,0.0940777931547441,0.171976423876539
"majority-vote",0.887323943661972,0.0753788221561078,0.138953446731431
"majority-vote",1,0.0664438189068731,0.124608193566126
"majority-vote",1,0.0584636876562728,0.110468952951475
"majority-vote",1,0.0625,0.117647058823529
"majority-vote",1,0.0488865177968669,0.0932160285548346
"majority-vote",0.975110469834972,0.166462908197491,0.284378959331225
"majority-vote",1,0.0891547441124213,0.163713640498487
"majority-vote",0.972222222222222,0.0698267658192833,0.130295474041016
"majority-vote",0.990291262135922,0.0922737378354804,0.16881734825255
"majority-vote",0.946708463949843,0.0669251373555169,0.125012813118824
"majority-vote",0.909090909090909,0.107983108845178,0.193037007838881
"majority-vote",0.987179487179487,0.213143975145509,0.350591097622935
"majority-vote",0.969857330560642,0.0923596248202179,0.168657935134544
"majority-vote",0.829748830587757,0.216557071979943,0.34347121007327
"majority-vote",0.962616822429907,0.100045303103124,0.181252892068322
"majority-vote",0.94961763382816,0.273309833499711,0.424456632668601
"majority-vote",0.876629393491087,0.236810763625722,0.37288986707096
"majority-vote",1,0.0816395099983427,0.150955118121504
"majority-vote",0.911847056147448,0.21035951366829,0.341854536286549
"majority-vote",0.986803519061584,0.0208519053928169,0.0408408134792949
"majority-vote",0.958640274776009,0.0518212598445401,0.0983272397306328
"majority-vote",0.855026595933556,0.139419487638866,0.239746270596034
"majority-vote",0.979357798165138,0.0344388403687029,0.0665378944708895
"majority-vote",0.966101694915254,0.12049663227426,0.214268691123135
"majority-vote",1,0.154780993437663,0.268069866610631
"majority-vote",0.976022263486721,0.275369966419776,0.429549123764935
"majority-vote",0.970579687820928,0.337185167793346,0.500495289332411
"majority-vote",0.995612587574547,0.278168657020231,0.434844236517477
"majority-vote",0.941787697784648,0.351257162577352,0.511675479505759
"majority-vote",0.953153153153153,0.123379770200597,0.218478811842835
"majority-vote",0.960822093770071,0.0725200319102758,0.134861140698058
"majority-vote",0.986225895316804,0.0792145343797576,0.146650010480698
"majority-vote",0.997289972899729,0.0874137706850455,0.160738593395919
"majority-vote",0.989333333333333,0.0828729138962093,0.152935009210836
"majority-vote",0.989949748743719,0.168311667611675,0.287707232080826
"majority-vote",1,0.217399562725476,0.357154001663625
"majority-vote",0.967143409354465,0.354707491787952,0.51904948225989
"majority-vote",0.980765027322404,0.123599771636847,0.219533135284092
"majority-vote",0.859159779614325,0.143647408334689,0.246141186800658
"majority-vote",0.992307692307692,0.0628953775827644,0.11829299737055
